2026-8-28 17:30:47-log: Cannot access game frame or container.
2026-8-28 17:30:48-debug: asset-db:require-engine-code (1177ms)
2026-8-28 17:30:48-log: meshopt wasm decoder initialized
2026-8-28 17:30:48-log: [bullet]:bullet wasm lib loaded.
2026-8-28 17:30:48-log: [box2d]:box2d wasm lib loaded.
2026-8-28 17:30:48-log: Cocos Creator v3.8.8
2026-8-28 17:30:48-log: Using legacy pipeline
2026-8-28 17:30:48-log: Forward render pipeline initialized.
2026-8-28 17:30:48-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.87MB, end 79.11MB, increase: 47.24MB
2026-8-28 17:30:50-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.16MB, end 221.39MB, increase: 142.23MB
2026-8-28 17:30:50-debug: asset-db:worker-init: initPlugin (2227ms)
2026-8-28 17:30:50-debug: [Assets Memory track]: asset-db:worker-init start:31.86MB, end 221.50MB, increase: 189.64MB
2026-8-28 17:30:50-debug: Run asset db hook programming:beforePreStart ...
2026-8-28 17:30:50-debug: Run asset db hook programming:beforePreStart success!
2026-8-28 17:30:50-debug: Run asset db hook engine-extends:beforePreStart success!
2026-8-28 17:30:50-debug: Run asset db hook engine-extends:beforePreStart ...
2026-8-28 17:30:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-8-28 17:31:15-debug: lazy register asset handler fbx
2026-8-28 17:31:15-debug: lazy register asset handler material
2026-8-28 17:31:15-debug: lazy register asset handler physics-material
2026-8-28 17:31:15-debug: lazy register asset handler effect
2026-8-28 17:31:15-debug: lazy register asset handler audio-clip
2026-8-28 17:31:15-debug: lazy register asset handler effect-header
2026-8-28 17:31:15-debug: lazy register asset handler animation-clip
2026-8-28 17:31:15-debug: lazy register asset handler animation-graph-variant
2026-8-28 17:31:15-debug: lazy register asset handler animation-graph
2026-8-28 17:31:15-debug: lazy register asset handler animation-mask
2026-8-28 17:31:15-debug: lazy register asset handler particle
2026-8-28 17:31:15-debug: lazy register asset handler ttf-font
2026-8-28 17:31:15-debug: lazy register asset handler bitmap-font
2026-8-28 17:31:15-debug: lazy register asset handler auto-atlas
2026-8-28 17:31:15-debug: lazy register asset handler sprite-atlas
2026-8-28 17:31:15-debug: lazy register asset handler render-pipeline
2026-8-28 17:31:15-debug: lazy register asset handler render-flow
2026-8-28 17:31:15-debug: lazy register asset handler render-stage
2026-8-28 17:31:15-debug: lazy register asset handler instantiation-material
2026-8-28 17:31:15-debug: lazy register asset handler label-atlas
2026-8-28 17:31:15-debug: lazy register asset handler instantiation-mesh
2026-8-28 17:31:15-debug: lazy register asset handler instantiation-skeleton
2026-8-28 17:31:15-debug: lazy register asset handler instantiation-animation
2026-8-28 17:31:15-debug: lazy register asset handler video-clip
2026-8-28 17:31:16-debug: asset-db:worker-effect-data-processing (354ms)
2026-8-28 17:31:16-debug: asset-db-hook-engine-extends-afterStartDB (355ms)
2026-8-28 17:31:16-debug: asset-db:start-database (25524ms)
2026-8-28 17:31:16-debug: asset-db:ready (33488ms)
2026-8-28 17:31:16-debug: init worker message success
2026-8-28 17:31:16-debug: programming:execute-script (2ms)
2026-8-28 17:31:16-debug: [Build Memory track]: builder:worker-init start:446.41MB, end 455.53MB, increase: 9.12MB
2026-8-28 17:31:16-debug: builder:worker-init (431ms)
2026-8-28 17:32:15-debug: refresh db internal success
2026-8-28 17:32:15-debug: refresh db assets success
2026-8-28 17:32:15-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:32:15-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:32:15-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 17:32:15-debug: asset-db:refresh-all-database (124ms)
2026-8-28 17:32:15-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 17:33:59-debug: refresh db internal success
2026-8-28 17:33:59-debug: refresh db assets success
2026-8-28 17:33:59-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:33:59-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:33:59-debug: asset-db:refresh-all-database (132ms)
2026-8-28 17:33:59-debug: asset-db:worker-effect-data-processing (4ms)
2026-8-28 17:33:59-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026-8-28 17:35:35-debug: refresh db internal success
2026-8-28 17:35:35-debug: refresh db assets success
2026-8-28 17:35:35-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:35:35-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:35:35-debug: asset-db:refresh-all-database (118ms)
2026-8-28 17:35:35-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 17:35:35-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 17:35:47-debug: refresh db internal success
2026-8-28 17:35:47-debug: refresh db assets success
2026-8-28 17:35:47-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:35:47-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:35:47-debug: asset-db:refresh-all-database (128ms)
2026-8-28 17:35:47-debug: asset-db:worker-effect-data-processing (5ms)
2026-8-28 17:35:47-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2026-8-28 17:35:56-debug: refresh db internal success
2026-8-28 17:35:56-debug: refresh db assets success
2026-8-28 17:35:56-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:35:56-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:35:56-debug: asset-db:worker-effect-data-processing (3ms)
2026-8-28 17:35:56-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-8-28 17:35:56-debug: asset-db:refresh-all-database (138ms)
2026-8-28 17:36:16-debug: refresh db internal success
2026-8-28 17:36:16-debug: refresh db assets success
2026-8-28 17:36:16-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:36:16-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:36:16-debug: asset-db:refresh-all-database (110ms)
2026-8-28 17:36:16-debug: asset-db:worker-effect-data-processing (1ms)
2026-8-28 17:36:16-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-8-28 17:37:01-debug: refresh db internal success
2026-8-28 17:37:01-debug: refresh db assets success
2026-8-28 17:37:01-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:37:01-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:37:01-debug: asset-db:refresh-all-database (120ms)
2026-8-28 17:37:01-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 17:37:01-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 17:37:11-debug: refresh db internal success
2026-8-28 17:37:11-debug: refresh db assets success
2026-8-28 17:37:11-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:37:11-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:37:11-debug: asset-db:refresh-all-database (107ms)
2026-8-28 17:37:11-debug: asset-db:worker-effect-data-processing (1ms)
2026-8-28 17:37:11-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 17:39:31-debug: refresh db internal success
2026-8-28 17:39:31-debug: refresh db assets success
2026-8-28 17:39:31-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:39:31-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:39:31-debug: asset-db:refresh-all-database (101ms)
2026-8-28 17:39:31-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 17:39:31-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 17:39:57-debug: refresh db internal success
2026-8-28 17:39:57-debug: refresh db assets success
2026-8-28 17:39:57-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:39:57-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:39:57-debug: asset-db:refresh-all-database (108ms)
2026-8-28 17:39:57-debug: asset-db:worker-effect-data-processing (3ms)
2026-8-28 17:39:57-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-8-28 17:40:28-debug: refresh db internal success
2026-8-28 17:40:28-debug: refresh db assets success
2026-8-28 17:40:28-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:40:28-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:40:28-debug: asset-db:refresh-all-database (110ms)
2026-8-28 17:40:28-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 17:40:28-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 17:42:36-debug: refresh db internal success
2026-8-28 17:42:36-debug: refresh db assets success
2026-8-28 17:42:36-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:42:36-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:42:36-debug: asset-db:refresh-all-database (102ms)
2026-8-28 17:42:36-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 17:42:36-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-8-28 17:42:50-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\sprites...
2026-8-28 17:42:50-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\spritesbackground: #aaff85; color: #000;color: #000;
2026-8-28 17:42:50-debug: refresh asset D:\GameByself\Cocos\Project1\assets success
2026-8-28 17:45:37-debug: refresh db internal success
2026-8-28 17:45:37-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:45:37-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:45:37-debug: refresh db assets success
2026-8-28 17:45:37-debug: asset-db:refresh-all-database (101ms)
2026-8-28 17:45:37-debug: asset-db:worker-effect-data-processing (1ms)
2026-8-28 17:45:37-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 17:46:11-debug: start move asset from D:\GameByself\Cocos\Project1\assets\sprites -> D:\GameByself\Cocos\Project1\assets\resource...
2026-8-28 17:46:11-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\resource...
2026-8-28 17:46:11-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\resourcebackground: #aaff85; color: #000;color: #000;
2026-8-28 17:46:11-debug: refresh asset D:\GameByself\Cocos\Project1\assets success
2026-8-28 17:46:11-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets...
2026-8-28 17:46:11-debug: refresh asset D:\GameByself\Cocos\Project1 success
2026-8-28 17:46:11-debug: move asset from D:\GameByself\Cocos\Project1\assets\sprites -> D:\GameByself\Cocos\Project1\assets\resource success
2026-8-28 17:46:22-debug: start move asset from D:\GameByself\Cocos\Project1\assets\resource -> D:\GameByself\Cocos\Project1\assets\resources...
2026-8-28 17:46:22-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\resources...
2026-8-28 17:46:22-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2026-8-28 17:46:22-debug: refresh asset D:\GameByself\Cocos\Project1\assets success
2026-8-28 17:46:22-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets...
2026-8-28 17:46:22-debug: move asset from D:\GameByself\Cocos\Project1\assets\resource -> D:\GameByself\Cocos\Project1\assets\resources success
2026-8-28 17:46:22-debug: refresh asset D:\GameByself\Cocos\Project1 success
2026-8-28 17:52:22-debug: refresh db internal success
2026-8-28 17:52:22-debug: refresh db assets success
2026-8-28 17:52:22-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:52:22-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:52:22-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 17:52:22-debug: asset-db:refresh-all-database (103ms)
2026-8-28 17:52:22-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 17:53:54-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\resources\plane.png...
2026-8-28 17:53:54-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\resources\plane.pngbackground: #aaff85; color: #000;color: #000;
2026-8-28 17:53:54-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\resources\plane.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-8-28 17:53:54-debug: refresh asset D:\GameByself\Cocos\Project1\assets\resources success
2026-8-28 17:53:54-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2026-8-28 17:53:54-debug: refresh db internal success
2026-8-28 17:53:54-debug: refresh db assets success
2026-8-28 17:53:54-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:53:54-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:53:54-debug: asset-db:refresh-all-database (116ms)
2026-8-28 17:53:54-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 17:53:54-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2026-8-28 17:54:02-debug: refresh db internal success
2026-8-28 17:54:02-debug: refresh db assets success
2026-8-28 17:54:02-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:54:02-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:54:02-debug: asset-db:refresh-all-database (108ms)
2026-8-28 17:54:02-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-8-28 17:54:17-debug: refresh db internal success
2026-8-28 17:54:17-debug: refresh db assets success
2026-8-28 17:54:17-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:54:17-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:54:17-debug: asset-db:refresh-all-database (105ms)
2026-8-28 17:54:17-debug: asset-db:worker-effect-data-processing (1ms)
2026-8-28 17:54:17-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-8-28 17:54:23-debug: refresh db internal success
2026-8-28 17:54:23-debug: refresh db assets success
2026-8-28 17:54:23-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:54:23-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:54:23-debug: asset-db:refresh-all-database (130ms)
2026-8-28 17:54:23-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 17:54:53-debug: refresh db internal success
2026-8-28 17:54:53-debug: refresh db assets success
2026-8-28 17:54:53-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:54:53-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:54:53-debug: asset-db:refresh-all-database (108ms)
2026-8-28 17:54:53-debug: asset-db:worker-effect-data-processing (1ms)
2026-8-28 17:54:53-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-8-28 17:54:58-debug: refresh db internal success
2026-8-28 17:54:58-debug: refresh db assets success
2026-8-28 17:54:58-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:54:58-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:54:58-debug: asset-db:refresh-all-database (102ms)
2026-8-28 17:54:58-debug: asset-db:worker-effect-data-processing (1ms)
2026-8-28 17:54:58-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-8-28 17:55:07-debug: refresh db internal success
2026-8-28 17:55:07-debug: refresh db assets success
2026-8-28 17:55:07-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:55:07-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:55:07-debug: asset-db:refresh-all-database (110ms)
2026-8-28 17:55:07-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 17:55:07-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-8-28 17:55:12-debug: start move asset from D:\GameByself\Cocos\Project1\assets\resources -> D:\GameByself\Cocos\Project1\assets\UI...
2026-8-28 17:55:12-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\UI...
2026-8-28 17:55:12-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\UIbackground: #aaff85; color: #000;color: #000;
2026-8-28 17:55:12-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\UI\plane.pngbackground: #aaff85; color: #000;color: #000;
2026-8-28 17:55:12-debug: %cReImport%c: D:\GameByself\Cocos\Project1\assets\UI\plane.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-8-28 17:55:12-debug: refresh asset D:\GameByself\Cocos\Project1\assets success
2026-8-28 17:55:12-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets...
2026-8-28 17:55:12-debug: refresh asset D:\GameByself\Cocos\Project1 success
2026-8-28 17:55:12-debug: move asset from D:\GameByself\Cocos\Project1\assets\resources -> D:\GameByself\Cocos\Project1\assets\UI success
2026-8-28 17:55:21-debug: start remove asset D:\GameByself\Cocos\Project1\assets\UI...
2026-8-28 17:55:21-debug: refresh db internal success
2026-8-28 17:55:21-debug: %cDestroy%c: D:\GameByself\Cocos\Project1\assets\UI\plane.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2026-8-28 17:55:21-debug: %cDestroy%c: D:\GameByself\Cocos\Project1\assets\UIbackground: #ffb8b8; color: #000;color: #000;
2026-8-28 17:55:21-debug: %cDestroy%c: D:\GameByself\Cocos\Project1\assets\UI\plane.pngbackground: #ffb8b8; color: #000;color: #000;
2026-8-28 17:55:21-debug: refresh db assets success
2026-8-28 17:55:21-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:55:21-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\UI...
2026-8-28 17:55:21-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:55:21-debug: asset-db:refresh-all-database (122ms)
2026-8-28 17:55:21-debug: asset-db:worker-effect-data-processing (3ms)
2026-8-28 17:55:21-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-8-28 17:55:21-debug: refresh asset D:\GameByself\Cocos\Project1\assets success
2026-8-28 17:55:21-debug: remove asset D:\GameByself\Cocos\Project1\assets\UI success
2026-8-28 17:55:24-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\UI...
2026-8-28 17:55:24-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\UIbackground: #aaff85; color: #000;color: #000;
2026-8-28 17:55:24-debug: refresh asset D:\GameByself\Cocos\Project1\assets success
2026-8-28 17:55:29-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\UI\plane.png...
2026-8-28 17:55:29-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\UI\plane.pngbackground: #aaff85; color: #000;color: #000;
2026-8-28 17:55:29-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\UI\plane.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-8-28 17:55:29-debug: refresh asset D:\GameByself\Cocos\Project1\assets\UI success
2026-8-28 17:55:29-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\UIbackground: #aaff85; color: #000;color: #000;
2026-8-28 17:55:30-debug: refresh db internal success
2026-8-28 17:55:30-debug: refresh db assets success
2026-8-28 17:55:30-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:55:30-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:55:30-debug: asset-db:refresh-all-database (111ms)
2026-8-28 17:55:30-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 17:55:30-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 17:55:43-debug: refresh db internal success
2026-8-28 17:55:43-debug: refresh db assets success
2026-8-28 17:55:43-debug: Run asset db hook engine-extends:afterRefresh ...
